============================= test session starts ==============================
platform darwin -- Python 3.7.0, pytest-7.2.0, pluggy-1.0.0 -- /Users/em/Dropbox/bldgtyp-00/00_PH_Tools/PHX/.venv/bin/python3.7
cachedir: .pytest_cache
rootdir: /Users/em/Dropbox/bldgtyp-00/00_PH_Tools/PHX, configfile: pyproject.toml
            "<NonCombustibleMaterials>false</NonCombustibleMaterials>",
            "</PH_Building>",
            "</PH_Buildings>",
            "<UseWUFIMeanMonthShading>true</UseWUFIMeanMonthShading>",
            "</PassivehouseData>",
            "<HVAC>",
            '<Systems count="1">',
            '<System index="0">',
            "<Name>Ideal Air System</Name>",
            '<Type choice="User defined (ideal system)">1</Type>',
            "<IdentNr>1</IdentNr>",
            '<ZonesCoverage count="1">',
            '<ZoneCoverage index="0">',
            "<IdentNrZone>1.0</IdentNrZone>",
            "<CoverageHeating>1.0</CoverageHeating>",
            "<CoverageCooling>1.0</CoverageCooling>",
            "<CoverageVentilation>1.0</CoverageVentilation>",
            "<CoverageHumidification>1.0</CoverageHumidification>",
            "<CoverageDehumidification>1.0</CoverageDehumidification>",
            "</ZoneCoverage>",
            "</ZonesCoverage>",
            '<Devices count="0"/>',
            "<PHDistribution>",
            "<DistributionDHW>",
            "<CalculationMethodIndividualPipes>1</CalculationMethodIndividualPipes>",
            "<DemandRecirculation>true</DemandRecirculation>",
            "<SelectionhotWaterFixtureEff>1</SelectionhotWaterFixtureEff>",
            "<NumberOfBathrooms>1</NumberOfBathrooms>",
            "<AllPipesAreInsulated>true</AllPipesAreInsulated>",
            "<SelectionUnitsOrFloors>1</SelectionUnitsOrFloors>",
            "<PipeMaterialSimplifiedMethod>1</PipeMaterialSimplifiedMethod>",
            "<PipeDiameterSimplifiedMethod>1.0</PipeDiameterSimplifiedMethod>",
            "<TemperatureRoom_WR>20.0</TemperatureRoom_WR>",
            "<DesignFlowTemperature_WR>60.0</DesignFlowTemperature_WR>",
            "<DailyRunningHoursCirculation_WR>24</DailyRunningHoursCirculation_WR>",
            "<LengthCirculationPipes_WR>0</LengthCirculationPipes_WR>",
            "<HeatLossCoefficient_WR>None</HeatLossCoefficient_WR>",
            "<LengthIndividualPipes_WR>0</LengthIndividualPipes_WR>",
            "<ExteriorPipeDiameter_WR>None</ExteriorPipeDiameter_WR>",
            "</DistributionDHW>",
            "<DistributionCooling/>",
            '<DistributionVentilation count="0"/>',
            "<UseDefaultValues>false</UseDefaultValues>",
            "<DeviceInConditionedSpace>true</DeviceInConditionedSpace>",
            '<SupportiveDevices count="0"/>',
            "</PHDistribution>",
            "</System>",
            "</Systems>",
            "</HVAC>",
        ]
E       assert ['<IdentNr>1</IdentNr>', '<Name>unnamed_variant</Name>', '<Remarks></Remarks>', '<PlugIn></PlugIn>', '<Graphics_3D>', '<Vertices count="0"/>', '<Polygons count="0"/>', '</Graphics_3D>', '<Building>', '<Components count="0"/>', '<Zones count="0"/>', '</Building>', '<ClimateLocation>', '<Selection>2</Selection>', '<Latitude_DB unit="°">40.6</Latitude_DB>', '<Longitude_DB unit="°">-73.8</Longitude_DB>', '<HeightNN_DB unit="m">None</HeightNN_DB>', '<dUTC_DB>-4</dUTC_DB>', '<Albedo choice="User defined">-2</Albedo>', '<GroundReflShort unit="-">0.2</GroundReflShort>', '<GroundReflLong unit="-">0.1</GroundReflLong>', '<GroundEmission unit="-">0.9</GroundEmission>', '<CloudIndex unit="-">0.66</CloudIndex>', '<CO2concenration unit="mg/m³">350</CO2concenration>', '<Unit_CO2concentration choice="ppmv">48</Unit_CO2concentration>', '<PH_ClimateLocation>', '<Selection>6</Selection>', '<DailyTemperatureSwingSummer>8.0</DailyTemperatureSwingSummer>', '<AverageWindSpeed>4.0</AverageWindSpeed>', '<Latitude>40.6</Latitude>', '<Longitude>-73.8</Longitude>', '<HeightNNWeatherStation>3.0</HeightNNWeatherStation>', '<dUTC>-4</dUTC>', '<HeightNNBuilding>None</HeightNNBuilding>', '<ClimateZone>1</ClimateZone>', '<GroundThermalConductivity>2</GroundThermalConductivity>', '<GroundHeatCapacitiy>1000</GroundHeatCapacitiy>', '<GroundDensity>2000</GroundDensity>', '<DepthGroundwater>3</DepthGroundwater>', '<FlowRateGroundwater>0.05</FlowRateGroundwater>', '<TemperatureMonthly count="0"/>', '<DewPointTemperatureMonthly count="0"/>', '<SkyTemperatureMonthly count="0"/>', '<NorthSolarRadiationMonthly count="0"/>', '<EastSolarRadiationMonthly count="0"/>', '<SouthSolarRadiationMonthly count="0"/>', '<WestSolarRadiationMonthly count="0"/>', '<GlobalSolarRadiationMonthly count="0"/>', '<TemperatureHeating1>0</TemperatureHeating1>', '<NorthSolarRadiationHeating1>0</NorthSolarRadiationHeating1>', '<EastSolarRadiationHeating1>0</EastSolarRadiationHeating1>', '<SouthSolarRadiationHeating1>0</SouthSolarRadiationHeating1>', '<WestSolarRadiationHeating1>0</WestSolarRadiationHeating1>', '<GlobalSolarRadiationHeating1>0</GlobalSolarRadiationHeating1>', '<TemperatureHeating2>0</TemperatureHeating2>', '<NorthSolarRadiationHeating2>0</NorthSolarRadiationHeating2>', '<EastSolarRadiationHeating2>0</EastSolarRadiationHeating2>', '<SouthSolarRadiationHeating2>0</SouthSolarRadiationHeating2>', '<WestSolarRadiationHeating2>0</WestSolarRadiationHeating2>', '<GlobalSolarRadiationHeating2>0</GlobalSolarRadiationHeating2>', '<TemperatureCooling>0</TemperatureCooling>', '<NorthSolarRadiationCooling>0</NorthSolarRadiationCooling>', '<EastSolarRadiationCooling>0</EastSolarRadiationCooling>', '<SouthSolarRadiationCooling>0</SouthSolarRadiationCooling>', '<WestSolarRadiationCooling>0</WestSolarRadiationCooling>', '<GlobalSolarRadiationCooling>0</GlobalSolarRadiationCooling>', '<TemperatureCooling2>0</TemperatureCooling2>', '<NorthSolarRadiationCooling2>0</NorthSolarRadiationCooling2>', '<EastSolarRadiationCooling2>0</EastSolarRadiationCooling2>', '<SouthSolarRadiationCooling2>0</SouthSolarRadiationCooling2>', '<WestSolarRadiationCooling2>0</WestSolarRadiationCooling2>', '<GlobalSolarRadiationCooling2>0</GlobalSolarRadiationCooling2>', '<SelectionPECO2Factor>6</SelectionPECO2Factor>', '<PEFactorsUserDef count="16">', '<PEF0 unit="kWh/kWh">1.1</PEF0>', '<PEF1 unit="kWh/kWh">1.1</PEF1>', '<PEF2 unit="kWh/kWh">1.1</PEF2>', '<PEF3 unit="kWh/kWh">1.1</PEF3>', '<PEF4 unit="kWh/kWh">0.2</PEF4>', '<PEF5 unit="kWh/kWh">1.8</PEF5>', '<PEF6 unit="kWh/kWh">1.7</PEF6>', '<PEF7 unit="kWh/kWh">0.8</PEF7>', '<PEF8 unit="kWh/kWh">1.1</PEF8>', '<PEF9 unit="kWh/kWh">1.5</PEF9>', '<PEF10 unit="kWh/kWh">0.7</PEF10>', '<PEF11 unit="kWh/kWh">1.1</PEF11>', '<PEF12 unit="kWh/kWh">1.5</PEF12>', '<PEF13 unit="kWh/kWh">0.8</PEF13>', '<PEF14 unit="kWh/kWh">1.1</PEF14>', '<PEF15 unit="kWh/kWh">1.5</PEF15>', '</PEFactorsUserDef>', '<CO2FactorsUserDef count="16">', '<CO2F0 unit="g/kWh">309.9966</CO2F0>', '<CO2F1 unit="g/kWh">250.0171</CO2F1>', '<CO2F2 unit="g/kWh">270.0102</CO2F2>', '<CO2F3 unit="g/kWh">439.9864</CO2F3>', '<CO2F4 unit="g/kWh">53.4289</CO2F4>', '<CO2F5 unit="g/kWh">680.0068</CO2F5>', '<CO2F6 unit="g/kWh">250.0171</CO2F6>', '<CO2F7 unit="g/kWh">239.9864</CO2F7>', '<CO2F8 unit="g/kWh">319.9932</CO2F8>', '<CO2F9 unit="g/kWh">409.9966</CO2F9>', '<CO2F10 unit="g/kWh">-70.0102</CO2F10>', '<CO2F11 unit="g/kWh">129.9898</CO2F11>', '<CO2F12 unit="g/kWh">319.9932</CO2F12>', '<CO2F13 unit="g/kWh">100</CO2F13>', '<CO2F14 unit="g/kWh">250.0171</CO2F14>', '<CO2F15 unit="g/kWh">409.9966</CO2F15>', '</CO2FactorsUserDef>', '</PH_ClimateLocation>', '</ClimateLocation>', '<PassivehouseData>', '<PH_CertificateCriteria>7</PH_CertificateCriteria>', '<PH_SelectionTargetData>2</PH_SelectionTargetData>', '<AnnualHeatingDemand>15.0</AnnualHeatingDemand>', '<AnnualCoolingDemand>15.0</AnnualCoolingDemand>', '<PeakHeatingLoad>10.0</PeakHeatingLoad>', '<PeakCoolingLoad>10.0</PeakCoolingLoad>', '<PH_Buildings count="1">', '<PH_Building index="0">', '<IdentNr>1</IdentNr>', '<BuildingCategory>1</BuildingCategory>', '<OccupancyTypeResidential>1</OccupancyTypeResidential>', '<BuildingStatus>1</BuildingStatus>', '<BuildingType>1</BuildingType>', '<OccupancySettingMethod>2</OccupancySettingMethod>', '<NumberUnits>1</NumberUnits>', '<CountStories>1</CountStories>', '<EnvelopeAirtightnessCoefficient>1.0</EnvelopeAirtightnessCoefficient>', '<SummerHRVHumidityRecovery>4</SummerHRVHumidityRecovery>', '<FoundationInterfaces count="0"/>', '<InternalGainsAdditionalData>', '<EvaporationHeatPerPerson unit="W">15</EvaporationHeatPerPerson>', '<HeatLossFluschingWC>true</HeatLossFluschingWC>', '<QuantityWCs>1</QuantityWCs>', '<RoomCategory>1</RoomCategory>', '<UseDefaultValuesSchool>false</UseDefaultValuesSchool>', '<MarginalPerformanceRatioDHW>None</MarginalPerformanceRatioDHW>', '</InternalGainsAdditionalData>', '<MechanicalRoomTemperature>20.0</MechanicalRoomTemperature>', '<IndoorTemperature>20.0</IndoorTemperature>', '<OverheatingTemperatureThreshold>25.0</OverheatingTemperatureThreshold>', '<NonCombustibleMaterials>false</NonCombustibleMaterials>', '</PH_Building>', '</PH_Buildings>', '<UseWUFIMeanMonthShading>true</UseWUFIMeanMonthShading>', '</PassivehouseData>', '<HVAC>', '<Systems count="1">', '<System index="0">', '<Name>Ideal Air System</Name>', '<Type choice="User defined (ideal system)">1</Type>', '<IdentNr>1</IdentNr>', '<ZonesCoverage count="1">', '<ZoneCoverage index="0">', '<IdentNrZone>1.0</IdentNrZone>', '<CoverageHeating>1.0</CoverageHeating>', '<CoverageCooling>1.0</CoverageCooling>', '<CoverageVentilation>1.0</CoverageVentilation>', '<CoverageHumidification>1.0</CoverageHumidification>', '<CoverageDehumidification>1.0</CoverageDehumidification>', '</ZoneCoverage>', '</ZonesCoverage>', '<Devices count="0"/>', '<PHDistribution>', '<DistributionDHW>', '<CalculationMethodIndividualPipes>1</CalculationMethodIndividualPipes>', '<DemandRecirculation>true</DemandRecirculation>', '<SelectionhotWaterFixtureEff>1</SelectionhotWaterFixtureEff>', '<NumberOfBathrooms>1</NumberOfBathrooms>', '<AllPipesAreInsulated>true</AllPipesAreInsulated>', '<SelectionUnitsOrFloors>1</SelectionUnitsOrFloors>', '<PipeMaterialSimplifiedMethod>1</PipeMaterialSimplifiedMethod>', '<PipeDiameterSimplifiedMethod>1.0</PipeDiameterSimplifiedMethod>', '<TemperatureRoom_WR>20.0</TemperatureRoom_WR>', '<DesignFlowTemperature_WR>60.0</DesignFlowTemperature_WR>', '<DailyRunningHoursCirculation_WR>24</DailyRunningHoursCirculation_WR>', '<LengthCirculationPipes_WR>0</LengthCirculationPipes_WR>', '<HeatLossCoefficient_WR>None</HeatLossCoefficient_WR>', '<LengthIndividualPipes_WR>0</LengthIndividualPipes_WR>', '<ExteriorPipeDiameter_WR>None</ExteriorPipeDiameter_WR>', '</DistributionDHW>', '<DistributionCooling/>', '<DistributionVentilation count="0"/>', '<UseDefaultValues>false</UseDefaultValues>', '<DeviceInConditionedSpace>true</DeviceInConditionedSpace>', '<SupportiveDevices count="0"/>', '</PHDistribution>', '</System>', '</Systems>', '</HVAC>'] == ['<IdentNr>1</IdentNr>', '<Name>unnamed_variant</Name>', '<Remarks></Remarks>', '<PlugIn></PlugIn>', '<Graphics_3D>', '<Vertices count="0"/>', '<Polygons count="0"/>', '</Graphics_3D>', '<Building>', '<Components count="0"/>', '<Zones count="0"/>', '</Building>', '<ClimateLocation>', '<Selection>2</Selection>', '<Latitude_DB unit="°">40.6</Latitude_DB>', '<Longitude_DB unit="°">-73.8</Longitude_DB>', '<HeightNN_DB unit="m">None</HeightNN_DB>', '<dUTC_DB>-4</dUTC_DB>', '<Albedo choice="User defined">-2</Albedo>', '<GroundReflShort unit="-">0.2</GroundReflShort>', '<GroundReflLong unit="-">0.1</GroundReflLong>', '<GroundEmission unit="-">0.9</GroundEmission>', '<CloudIndex unit="-">0.66</CloudIndex>', '<CO2concenration unit="mg/m³">350</CO2concenration>', '<Unit_CO2concentration choice="ppmv">48</Unit_CO2concentration>', '<PH_ClimateLocation>', '<Selection>6</Selection>', '<DailyTemperatureSwingSummer>8.0</DailyTemperatureSwingSummer>', '<AverageWindSpeed>4.0</AverageWindSpeed>', '<Latitude>40.6</Latitude>', '<Longitude>-73.8</Longitude>', '<HeightNNWeatherStation>3.0</HeightNNWeatherStation>', '<dUTC>-4</dUTC>', '<HeightNNBuilding>None</HeightNNBuilding>', '<ClimateZone>1</ClimateZone>', '<GroundThermalConductivity>2</GroundThermalConductivity>', '<GroundHeatCapacitiy>1000</GroundHeatCapacitiy>', '<GroundDensity>2000</GroundDensity>', '<DepthGroundwater>3</DepthGroundwater>', '<FlowRateGroundwater>0.05</FlowRateGroundwater>', '<TemperatureMonthly count="0"/>', '<DewPointTemperatureMonthly count="0"/>', '<SkyTemperatureMonthly count="0"/>', '<NorthSolarRadiationMonthly count="0"/>', '<EastSolarRadiationMonthly count="0"/>', '<SouthSolarRadiationMonthly count="0"/>', '<WestSolarRadiationMonthly count="0"/>', '<GlobalSolarRadiationMonthly count="0"/>', '<TemperatureHeating1>0</TemperatureHeating1>', '<NorthSolarRadiationHeating1>0</NorthSolarRadiationHeating1>', '<EastSolarRadiationHeating1>0</EastSolarRadiationHeating1>', '<SouthSolarRadiationHeating1>0</SouthSolarRadiationHeating1>', '<WestSolarRadiationHeating1>0</WestSolarRadiationHeating1>', '<GlobalSolarRadiationHeating1>0</GlobalSolarRadiationHeating1>', '<TemperatureHeating2>0</TemperatureHeating2>', '<NorthSolarRadiationHeating2>0</NorthSolarRadiationHeating2>', '<EastSolarRadiationHeating2>0</EastSolarRadiationHeating2>', '<SouthSolarRadiationHeating2>0</SouthSolarRadiationHeating2>', '<WestSolarRadiationHeating2>0</WestSolarRadiationHeating2>', '<GlobalSolarRadiationHeating2>0</GlobalSolarRadiationHeating2>', '<TemperatureCooling>0</TemperatureCooling>', '<NorthSolarRadiationCooling>0</NorthSolarRadiationCooling>', '<EastSolarRadiationCooling>0</EastSolarRadiationCooling>', '<SouthSolarRadiationCooling>0</SouthSolarRadiationCooling>', '<WestSolarRadiationCooling>0</WestSolarRadiationCooling>', '<GlobalSolarRadiationCooling>0</GlobalSolarRadiationCooling>', '<TemperatureCooling2>0</TemperatureCooling2>', '<NorthSolarRadiationCooling2>0</NorthSolarRadiationCooling2>', '<EastSolarRadiationCooling2>0</EastSolarRadiationCooling2>', '<SouthSolarRadiationCooling2>0</SouthSolarRadiationCooling2>', '<WestSolarRadiationCooling2>0</WestSolarRadiationCooling2>', '<GlobalSolarRadiationCooling2>0</GlobalSolarRadiationCooling2>', '<SelectionPECO2Factor>6</SelectionPECO2Factor>', '<PEFactorsUserDef count="16">', '<PEF0 unit="kWh/kWh">1.1</PEF0>', '<PEF1 unit="kWh/kWh">1.1</PEF1>', '<PEF2 unit="kWh/kWh">1.1</PEF2>', '<PEF3 unit="kWh/kWh">1.1</PEF3>', '<PEF4 unit="kWh/kWh">0.2</PEF4>', '<PEF5 unit="kWh/kWh">1.8</PEF5>', '<PEF6 unit="kWh/kWh">1.7</PEF6>', '<PEF7 unit="kWh/kWh">0.8</PEF7>', '<PEF8 unit="kWh/kWh">1.1</PEF8>', '<PEF9 unit="kWh/kWh">1.5</PEF9>', '<PEF10 unit="kWh/kWh">0.7</PEF10>', '<PEF11 unit="kWh/kWh">1.1</PEF11>', '<PEF12 unit="kWh/kWh">1.5</PEF12>', '<PEF13 unit="kWh/kWh">0.8</PEF13>', '<PEF14 unit="kWh/kWh">1.1</PEF14>', '<PEF15 unit="kWh/kWh">1.5</PEF15>', '</PEFactorsUserDef>', '<CO2FactorsUserDef count="16">', '<CO2F0 unit="g/kWh">309.9966</CO2F0>', '<CO2F1 unit="g/kWh">250.0171</CO2F1>', '<CO2F2 unit="g/kWh">270.0102</CO2F2>', '<CO2F3 unit="g/kWh">439.9864</CO2F3>', '<CO2F4 unit="g/kWh">53.4289</CO2F4>', '<CO2F5 unit="g/kWh">680.0068</CO2F5>', '<CO2F6 unit="g/kWh">250.0171</CO2F6>', '<CO2F7 unit="g/kWh">239.9864</CO2F7>', '<CO2F8 unit="g/kWh">319.9932</CO2F8>', '<CO2F9 unit="g/kWh">409.9966</CO2F9>', '<CO2F10 unit="g/kWh">-70.0102</CO2F10>', '<CO2F11 unit="g/kWh">129.9898</CO2F11>', '<CO2F12 unit="g/kWh">319.9932</CO2F12>', '<CO2F13 unit="g/kWh">100</CO2F13>', '<CO2F14 unit="g/kWh">250.0171</CO2F14>', '<CO2F15 unit="g/kWh">409.9966</CO2F15>', '</CO2FactorsUserDef>', '</PH_ClimateLocation>', '</ClimateLocation>', '<PassivehouseData>', '<PH_CertificateCriteria>7</PH_CertificateCriteria>', '<PH_SelectionTargetData>2</PH_SelectionTargetData>', '<AnnualHeatingDemand>15.0</AnnualHeatingDemand>', '<AnnualCoolingDemand>15.0</AnnualCoolingDemand>', '<PeakHeatingLoad>10.0</PeakHeatingLoad>', '<PeakCoolingLoad>10.0</PeakCoolingLoad>', '<PH_Buildings count="1">', '<PH_Building index="0">', '<IdentNr>1</IdentNr>', '<BuildingCategory>1</BuildingCategory>', '<OccupancyTypeResidential>1</OccupancyTypeResidential>', '<BuildingStatus>1</BuildingStatus>', '<BuildingType>1</BuildingType>', '<OccupancySettingMethod>2</OccupancySettingMethod>', '<NumberUnits>1</NumberUnits>', '<CountStories>1</CountStories>', '<EnvelopeAirtightnessCoefficient>1.0</EnvelopeAirtightnessCoefficient>', '<SummerHRVHumidityRecovery choice="Always">4</SummerHRVHumidityRecovery>', '<FoundationInterfaces count="0"/>', '<InternalGainsAdditionalData>', '<EvaporationHeatPerPerson unit="W">15</EvaporationHeatPerPerson>', '<HeatLossFluschingWC>true</HeatLossFluschingWC>', '<QuantityWCs>1</QuantityWCs>', '<RoomCategory>1</RoomCategory>', '<UseDefaultValuesSchool>false</UseDefaultValuesSchool>', '<MarginalPerformanceRatioDHW>None</MarginalPerformanceRatioDHW>', '</InternalGainsAdditionalData>', '<MechanicalRoomTemperature>20.0</MechanicalRoomTemperature>', '<IndoorTemperature>20.0</IndoorTemperature>', '<OverheatingTemperatureThreshold>25.0</OverheatingTemperatureThreshold>', '<NonCombustibleMaterials>false</NonCombustibleMaterials>', '</PH_Building>', '</PH_Buildings>', '<UseWUFIMeanMonthShading>true</UseWUFIMeanMonthShading>', '</PassivehouseData>', '<HVAC>', '<Systems count="1">', '<System index="0">', '<Name>Ideal Air System</Name>', '<Type choice="User defined (ideal system)">1</Type>', '<IdentNr>1</IdentNr>', '<ZonesCoverage count="1">', '<ZoneCoverage index="0">', '<IdentNrZone>1.0</IdentNrZone>', '<CoverageHeating>1.0</CoverageHeating>', '<CoverageCooling>1.0</CoverageCooling>', '<CoverageVentilation>1.0</CoverageVentilation>', '<CoverageHumidification>1.0</CoverageHumidification>', '<CoverageDehumidification>1.0</CoverageDehumidification>', '</ZoneCoverage>', '</ZonesCoverage>', '<Devices count="0"/>', '<PHDistribution>', '<DistributionDHW>', '<CalculationMethodIndividualPipes>1</CalculationMethodIndividualPipes>', '<DemandRecirculation>true</DemandRecirculation>', '<SelectionhotWaterFixtureEff>1</SelectionhotWaterFixtureEff>', '<NumberOfBathrooms>1</NumberOfBathrooms>', '<AllPipesAreInsulated>true</AllPipesAreInsulated>', '<SelectionUnitsOrFloors>1</SelectionUnitsOrFloors>', '<PipeMaterialSimplifiedMethod>1</PipeMaterialSimplifiedMethod>', '<PipeDiameterSimplifiedMethod>1.0</PipeDiameterSimplifiedMethod>', '<TemperatureRoom_WR>20.0</TemperatureRoom_WR>', '<DesignFlowTemperature_WR>60.0</DesignFlowTemperature_WR>', '<DailyRunningHoursCirculation_WR>24</DailyRunningHoursCirculation_WR>', '<LengthCirculationPipes_WR>0</LengthCirculationPipes_WR>', '<HeatLossCoefficient_WR>None</HeatLossCoefficient_WR>', '<LengthIndividualPipes_WR>0</LengthIndividualPipes_WR>', '<ExteriorPipeDiameter_WR>None</ExteriorPipeDiameter_WR>', '</DistributionDHW>', '<DistributionCooling/>', '<DistributionVentilation count="0"/>', '<UseDefaultValues>false</UseDefaultValues>', '<DeviceInConditionedSpace>true</DeviceInConditionedSpace>', '<SupportiveDevices count="0"/>', '</PHDistribution>', '</System>', '</Systems>', '</HVAC>']
E         At index 129 diff: '<SummerHRVHumidityRecovery>4</SummerHRVHumidityRecovery>' != '<SummerHRVHumidityRecovery choice="Always">4</SummerHRVHumidityRecovery>'
E         Full diff:
E           [
E            '<IdentNr>1</IdentNr>',
E            '<Name>unnamed_variant</Name>',
E            '<Remarks></Remarks>',
E            '<PlugIn></PlugIn>',
E            '<Graphics_3D>',
E            '<Vertices count="0"/>',
E            '<Polygons count="0"/>',
E            '</Graphics_3D>',
E            '<Building>',
E            '<Components count="0"/>',
E            '<Zones count="0"/>',
E            '</Building>',
E            '<ClimateLocation>',
E            '<Selection>2</Selection>',
E            '<Latitude_DB unit="°">40.6</Latitude_DB>',
E            '<Longitude_DB unit="°">-73.8</Longitude_DB>',
E            '<HeightNN_DB unit="m">None</HeightNN_DB>',
E            '<dUTC_DB>-4</dUTC_DB>',
E            '<Albedo choice="User defined">-2</Albedo>',
E            '<GroundReflShort unit="-">0.2</GroundReflShort>',
E            '<GroundReflLong unit="-">0.1</GroundReflLong>',
E            '<GroundEmission unit="-">0.9</GroundEmission>',
E            '<CloudIndex unit="-">0.66</CloudIndex>',
E            '<CO2concenration unit="mg/m³">350</CO2concenration>',
E            '<Unit_CO2concentration choice="ppmv">48</Unit_CO2concentration>',
E            '<PH_ClimateLocation>',
E            '<Selection>6</Selection>',
E            '<DailyTemperatureSwingSummer>8.0</DailyTemperatureSwingSummer>',
E            '<AverageWindSpeed>4.0</AverageWindSpeed>',
E            '<Latitude>40.6</Latitude>',
E            '<Longitude>-73.8</Longitude>',
E            '<HeightNNWeatherStation>3.0</HeightNNWeatherStation>',
E            '<dUTC>-4</dUTC>',
E            '<HeightNNBuilding>None</HeightNNBuilding>',
E            '<ClimateZone>1</ClimateZone>',
E            '<GroundThermalConductivity>2</GroundThermalConductivity>',
E            '<GroundHeatCapacitiy>1000</GroundHeatCapacitiy>',
E            '<GroundDensity>2000</GroundDensity>',
E            '<DepthGroundwater>3</DepthGroundwater>',
E            '<FlowRateGroundwater>0.05</FlowRateGroundwater>',
E            '<TemperatureMonthly count="0"/>',
E            '<DewPointTemperatureMonthly count="0"/>',
E            '<SkyTemperatureMonthly count="0"/>',
E            '<NorthSolarRadiationMonthly count="0"/>',
E            '<EastSolarRadiationMonthly count="0"/>',
E            '<SouthSolarRadiationMonthly count="0"/>',
E            '<WestSolarRadiationMonthly count="0"/>',
E            '<GlobalSolarRadiationMonthly count="0"/>',
E            '<TemperatureHeating1>0</TemperatureHeating1>',
E            '<NorthSolarRadiationHeating1>0</NorthSolarRadiationHeating1>',
E            '<EastSolarRadiationHeating1>0</EastSolarRadiationHeating1>',
E            '<SouthSolarRadiationHeating1>0</SouthSolarRadiationHeating1>',
E            '<WestSolarRadiationHeating1>0</WestSolarRadiationHeating1>',
E            '<GlobalSolarRadiationHeating1>0</GlobalSolarRadiationHeating1>',
E            '<TemperatureHeating2>0</TemperatureHeating2>',
E            '<NorthSolarRadiationHeating2>0</NorthSolarRadiationHeating2>',
E            '<EastSolarRadiationHeating2>0</EastSolarRadiationHeating2>',
E            '<SouthSolarRadiationHeating2>0</SouthSolarRadiationHeating2>',
E            '<WestSolarRadiationHeating2>0</WestSolarRadiationHeating2>',
E            '<GlobalSolarRadiationHeating2>0</GlobalSolarRadiationHeating2>',
E            '<TemperatureCooling>0</TemperatureCooling>',
E            '<NorthSolarRadiationCooling>0</NorthSolarRadiationCooling>',
E            '<EastSolarRadiationCooling>0</EastSolarRadiationCooling>',
E            '<SouthSolarRadiationCooling>0</SouthSolarRadiationCooling>',
E            '<WestSolarRadiationCooling>0</WestSolarRadiationCooling>',
E            '<GlobalSolarRadiationCooling>0</GlobalSolarRadiationCooling>',
E            '<TemperatureCooling2>0</TemperatureCooling2>',
E            '<NorthSolarRadiationCooling2>0</NorthSolarRadiationCooling2>',
E            '<EastSolarRadiationCooling2>0</EastSolarRadiationCooling2>',
E            '<SouthSolarRadiationCooling2>0</SouthSolarRadiationCooling2>',
E            '<WestSolarRadiationCooling2>0</WestSolarRadiationCooling2>',
E            '<GlobalSolarRadiationCooling2>0</GlobalSolarRadiationCooling2>',
E            '<SelectionPECO2Factor>6</SelectionPECO2Factor>',
E            '<PEFactorsUserDef count="16">',
E            '<PEF0 unit="kWh/kWh">1.1</PEF0>',
E            '<PEF1 unit="kWh/kWh">1.1</PEF1>',
E            '<PEF2 unit="kWh/kWh">1.1</PEF2>',
E            '<PEF3 unit="kWh/kWh">1.1</PEF3>',
E            '<PEF4 unit="kWh/kWh">0.2</PEF4>',
E            '<PEF5 unit="kWh/kWh">1.8</PEF5>',
E            '<PEF6 unit="kWh/kWh">1.7</PEF6>',
E            '<PEF7 unit="kWh/kWh">0.8</PEF7>',
E            '<PEF8 unit="kWh/kWh">1.1</PEF8>',
E            '<PEF9 unit="kWh/kWh">1.5</PEF9>',
E            '<PEF10 unit="kWh/kWh">0.7</PEF10>',
E            '<PEF11 unit="kWh/kWh">1.1</PEF11>',
E            '<PEF12 unit="kWh/kWh">1.5</PEF12>',
E            '<PEF13 unit="kWh/kWh">0.8</PEF13>',
E            '<PEF14 unit="kWh/kWh">1.1</PEF14>',
E            '<PEF15 unit="kWh/kWh">1.5</PEF15>',
E            '</PEFactorsUserDef>',
E            '<CO2FactorsUserDef count="16">',
E            '<CO2F0 unit="g/kWh">309.9966</CO2F0>',
E            '<CO2F1 unit="g/kWh">250.0171</CO2F1>',
E            '<CO2F2 unit="g/kWh">270.0102</CO2F2>',
E            '<CO2F3 unit="g/kWh">439.9864</CO2F3>',
E            '<CO2F4 unit="g/kWh">53.4289</CO2F4>',
E            '<CO2F5 unit="g/kWh">680.0068</CO2F5>',
E            '<CO2F6 unit="g/kWh">250.0171</CO2F6>',
E            '<CO2F7 unit="g/kWh">239.9864</CO2F7>',
E            '<CO2F8 unit="g/kWh">319.9932</CO2F8>',
E            '<CO2F9 unit="g/kWh">409.9966</CO2F9>',
E            '<CO2F10 unit="g/kWh">-70.0102</CO2F10>',
E            '<CO2F11 unit="g/kWh">129.9898</CO2F11>',
E            '<CO2F12 unit="g/kWh">319.9932</CO2F12>',
E            '<CO2F13 unit="g/kWh">100</CO2F13>',
E            '<CO2F14 unit="g/kWh">250.0171</CO2F14>',
E            '<CO2F15 unit="g/kWh">409.9966</CO2F15>',
E            '</CO2FactorsUserDef>',
E            '</PH_ClimateLocation>',
E            '</ClimateLocation>',
E            '<PassivehouseData>',
E            '<PH_CertificateCriteria>7</PH_CertificateCriteria>',
E            '<PH_SelectionTargetData>2</PH_SelectionTargetData>',
E            '<AnnualHeatingDemand>15.0</AnnualHeatingDemand>',
E            '<AnnualCoolingDemand>15.0</AnnualCoolingDemand>',
E            '<PeakHeatingLoad>10.0</PeakHeatingLoad>',
